sourceID,destID
148,160
148,221
148,306
149,4
149,167
149,202
149,237
149,261
150,70
150,157
150,369
150,500
150,572
150,816
150,826
150,864
150,865
150,951
151,111
151,167
151,177
151,194
151,241
151,290
151,306
151,335
151,360
151,362
152,33
152,96
152,153
152,202
152,300
153,321
153,349
154,21
154,224
154,246
154,356
154,520
154,533
154,548
154,555
154,770
154,811
156,93
156,124
156,160
156,202
156,237
156,269
156,305
157,37
157,499
157,1043
158,91
158,134
158,168
158,202
158,266
158,306
158,310
158,320
159,8
159,15
159,63
159,214
159,226
159,411
159,426
159,546
159,592
159,742
159,755
159,797
159,802
159,869
159,1009
160,1
160,180
160,221
160,222
160,262
160,316
160,334
160,366
161,197
161,199
161,297
161,321
161,334
162,52
162,81
162,145
162,234
162,273
162,365
162,380
162,446
162,486
162,621
162,693
162,792
162,884
162,899
162,945
162,954
162,1030
167,33
167,134
167,153
167,334
168,296
168,307
168,335
170,56
170,189
170,224
170,257
170,332
170,365
170,387
170,421
170,438
170,445
170,449
170,486
170,492
170,527
170,536
170,552
170,628
170,635
170,657
170,719
170,855
170,875
170,908
170,921
172,106
172,199
172,200
172,282
174,180
174,237
174,352
175,205
175,301
175,320
177,4
177,297
178,118
178,130
178,238
180,91
180,238
180,269
180,290
180,295
180,320
180,335
181,47
181,243
181,285
181,287
181,369
181,376
181,423
181,446
181,484
181,875
181,884
182,29
182,96
182,211
182,295
182,297
182,301
183,275
183,318
183,440
183,545
183,558
183,570
183,583
183,634
183,639
183,988
184,99
184,218
184,265
184,320
184,334
185,202
185,334
187,294
187,304
187,331
187,356
187,521
187,582
187,712
187,737
187,788
188,199
188,202
188,324
188,360
189,17
189,37
189,151
189,234
189,358
189,369
189,374
189,408
189,520
189,653
189,860
189,864
190,158
190,257
190,336
190,365
190,470
190,488
190,506
190,640
190,694
190,762
190,847
192,4
192,107
192,194
192,330
192,377
194,13
194,288
194,316
194,334
194,349
197,320
197,349
199,75
199,271
199,290
199,321
200,18
200,19
200,308
200,320
202,29
202,75
202,265
202,334
202,342
204,152
204,320
204,321
204,335
205,160
205,177
205,199
205,269
205,282
205,301
205,316
205,324
207,92
207,156
207,318
207,343
207,363
207,388
207,862
207,955
210,49
210,188
210,212
210,246
210,285
210,289
210,298
210,304
210,438
210,526
210,549
210,645
210,719
210,735
210,738
210,748
210,785
210,796
210,806
210,818
210,864
210,882
210,892
210,902
210,934
210,949
210,955
210,1001
211,62
211,167
211,180
211,305
212,92
212,117
212,121
212,140
212,230
212,244
212,390
212,419
212,498
212,546
212,582
212,819
212,852
212,1019
213,13
213,237
213,271
213,286
213,377
214,138
215,34
215,40
215,102
215,192
215,257
215,354
215,393
215,422
215,488
215,512
215,520
215,533
215,595
215,619
215,688
215,884
215,1035
218,13
218,355
219,4
219,107
219,297
221,118
221,295
221,300
221,321
222,86
222,286
222,307
222,352
222,362
223,295
224,152
224,180
224,342
226,23
226,101
226,110
226,143
226,232
226,246
226,251
226,283
226,343
226,358
226,374
226,388
226,396
226,424
226,506
226,621
226,634
226,635
226,696
226,826
226,860
226,900
226,928
226,933
226,979
226,1019
227,121
227,142
227,151
227,178
227,246
227,361
227,419
227,422
227,455
227,551
227,581
227,610
227,688
227,730
227,756
227,978
228,199
228,286
228,330
228,370
229,210
229,214
229,258
229,281
229,387
229,446
229,479
229,506
229,574
229,844
229,899
229,979
230,0
230,300
230,320
232,11
232,17
232,105
232,157
232,210
232,242
232,400
232,445
232,449
232,544
232,581
232,635
232,645
232,693
232,714
232,717
232,763
232,764
232,858
232,884
232,921
232,962
232,1038
234,276
234,298
234,425
234,478
234,495
234,519
234,763
234,889
234,902
234,906
234,960
234,992
234,1009
237,91
237,93
237,334
237,370
238,96
238,118
238,316
239,113
239,156
239,253
239,553
239,603
239,961
239,1019
240,63
240,185
240,246
240,387
240,393
240,466
240,526
240,552
240,617
240,628
240,638
240,682
240,858
240,862
240,869
240,875
240,919
240,928
240,938
240,951
240,1043
241,197
241,262
241,266
241,301
241,366
242,282
242,300
242,307
243,20
245,34
245,137
245,254
245,292
245,298
245,325
245,396
245,449
245,455
245,480
245,551
245,582
245,625
245,762
245,992
245,1017
246,132
246,156
246,303
246,344
246,346
246,365
246,391
246,396
246,446
246,452
246,473
246,493
246,499
246,537
246,630
246,659
246,694
246,701
246,735
246,762
246,770
246,806
246,807
246,856
246,872
246,875
246,903
246,906
246,961
246,979
246,998
246,1013
246,1030
246,1044
247,263
247,330
250,357
250,387
250,518
250,708
250,797
250,919
252,282
253,54
253,150
253,227
253,260
253,304
253,345
253,419
253,449
253,544
253,604
253,622
253,717
253,802
253,806
253,960
253,995
254,135
254,207
254,224
254,332
254,369
254,381
254,520
254,608
254,742
254,781
254,847
254,865
254,897
254,906
254,943
254,955
254,1001
254,1012
257,12
257,33
257,200
257,320
257,330
257,362
258,145
258,192
258,219
258,272
258,341
258,361
258,645
258,698
258,792
258,858
258,870
258,884
258,893
258,928
258,947
259,19
259,202
260,115
260,147
260,183
260,246
260,870
260,957
261,12
261,45
261,200
262,305
262,316
263,149
263,202
263,211
263,262
263,306
263,342
263,360
265,28
265,91
265,199
265,300
266,307
266,320
266,321
266,360
269,4
269,202
269,316
269,370
270,66
270,132
270,145
270,246
270,292
270,346
270,419
270,540
270,585
270,679
270,808
270,893
270,897
270,955
270,960
270,969
271,184
271,238
271,305
271,340
271,360
272,9
272,27
272,378
272,548
272,707
272,791
273,2
273,24
273,109
273,275
273,292
273,304
273,348
273,365
273,369
273,479
273,499
273,515
273,560
273,608
273,653
273,674
273,679
273,707
273,708
273,781
273,793
273,840
274,325
274,391
274,408
274,493
274,709
275,15
275,113
275,287
275,336
275,419
275,466
275,574
275,866
275,935
276,63
276,84
276,188
276,210
276,246
276,353
276,356
276,769
276,858
276,872
276,882
280,40
280,285
280,326
280,388
280,526
280,638
280,657
280,748
280,889
281,327
281,344
281,345
281,506
281,582
281,622
281,625
281,832
281,835
281,867
281,897
282,75
282,106
283,108
283,144
283,157
283,185
283,292
283,449
283,624
283,764
283,817
283,926
283,1013
283,1018
285,46
285,117
285,187
285,322
285,493
285,499
285,527
285,661
285,714
285,832
285,1003
286,96
286,107
286,199
286,310
287,2
287,25
287,30
287,46
287,142
287,144
287,361
287,421
287,446
287,472
287,498
287,556
287,617
287,619
287,620
287,625
287,640
287,663
287,729
287,832
287,859
287,890
287,896
287,982
288,265
289,81
289,158
289,187
289,254
289,258
289,298
289,361
289,378
289,467
289,484
289,609
289,614
289,688
289,785
289,824
289,938
289,973
290,218
292,40
292,341
292,376
292,416
292,440
292,514
292,520
292,642
292,708
292,908
292,1001
293,101
293,102
293,254
293,302
293,353
293,411
293,518
293,545
293,780
293,845
293,890
293,960
293,972
293,976
293,978
293,991
293,1017
293,1041
294,46
294,159
294,273
294,356
294,380
294,396
294,400
294,514
294,699
294,757
294,770
294,788
294,867
294,1012
295,19
295,160
295,355
296,128
296,160
296,199
296,202
296,310
296,330
296,366
297,0
297,12
297,18
297,160
297,316
298,52
298,247
298,302
298,327
298,479
298,513
298,514
298,521
298,609
298,617
298,635
298,688
298,729
298,826
298,927
300,106
300,310
301,184
302,210
302,213
302,325
302,344
302,345
302,417
302,639
302,748
302,811
302,867
302,1038
303,51
303,127
303,170
303,274
303,387
303,408
303,527
303,592
303,757
304,49
304,287
304,298
304,326
304,388
304,417
304,455
304,500
304,582
304,613
304,688
304,696
304,819
304,832
304,845
304,903
304,919
305,91
305,180
305,297
305,370
306,99
306,107
306,221
306,307
306,310
306,377
307,202
307,308
308,19
308,177
308,300
308,360
310,1
310,167
316,91
316,130
316,153
316,228
316,237
316,266
316,362
318,27
318,254
318,257
318,270
318,325
318,622
318,701
318,702
318,757
318,860
318,933
318,940
318,962
318,978
318,979
318,995
318,1033
319,133
319,328
320,310
320,366
321,106
321,306
322,27
322,150
322,242
322,536
322,802
322,947
324,180
325,23
325,97
325,240
325,446
325,604
325,675
325,696
325,835
325,928
325,934
325,960
325,1038
326,24
326,36
326,44
326,47
326,143
326,224
326,226
326,257
326,341
326,346
326,353
326,361
326,380
326,418
326,421
326,449
326,480
326,533
326,550
326,552
326,585
326,624
326,676
326,684
326,707
326,710
326,869
326,893
326,947
326,1019
327,21
327,25
327,60
327,64
327,243
327,273
327,304
327,391
327,393
327,544
327,549
327,553
327,586
327,596
327,696
327,779
327,811
327,889
327,957
327,1028
327,1038
328,288
330,133
330,222
331,141
331,341
332,9
332,139
332,147
332,223
332,361
332,422
332,707
333,15
333,24
333,63
333,219
333,326
333,391
333,472
333,498
333,521
333,550
333,551
333,556
333,557
333,572
333,595
333,614
333,616
333,766
333,780
333,872
333,909
333,949
333,978
333,1018
333,1031
334,4
334,75
334,152
334,174
334,320
334,335
335,349
335,360
336,178
336,223
336,358
336,393
336,396
336,416
336,418
336,492
336,500
336,620
336,648
336,710
336,726
336,840
336,976
336,1035
340,114
340,133
340,222
340,355
341,142
341,150
341,151
341,159
341,170
341,302
341,354
341,417
341,449
341,452
341,477
341,501
341,522
341,552
341,568
341,574
341,617
341,661
341,693
341,702
341,780
341,832
341,858
341,860
341,871
341,872
341,875
341,903
341,906
341,919
341,924
341,938
341,954
341,972
341,981
341,1009
341,1043
342,1
342,28
342,62
342,222
343,23
343,109
343,121
343,132
343,175
343,189
343,223
343,326
343,411
343,498
343,499
343,634
343,707
343,801
343,957
343,991
344,40
344,109
344,519
344,570
344,619
344,969
344,1044
345,52
345,81
345,105
345,120
345,127
345,146
345,175
345,369
345,381
345,426
345,499
345,572
345,639
345,693
345,748
345,858
345,875
345,1014
346,9
346,113
346,280
346,283
346,287
346,293
346,388
346,391
346,419
346,427
346,479
346,484
346,536
346,696
346,900
346,916
346,1003
348,84
348,142
348,436
348,481
348,486
348,514
348,924
348,947
348,1014
348,1033
349,237
350,15
350,92
350,108
350,125
350,146
350,369
350,376
350,388
350,408
350,425
350,445
350,449
350,609
350,610
350,619
350,648
350,669
350,719
350,755
350,811
350,988
350,1019
352,19
352,107
352,114
352,124
352,377
353,189
353,280
353,285
353,427
353,438
353,495
353,509
353,568
353,622
353,658
353,943
353,974
354,49
354,145
354,150
354,250
354,298
354,304
354,408
354,549
354,615
354,624
354,770
354,840
354,934
354,1041
355,194
355,237
355,252
356,82
356,140
356,189
356,388
356,416
356,471
356,500
356,566
356,581
356,709
356,832
356,930
357,43
357,146
357,182
357,353
357,369
357,492
357,502
357,533
357,620
357,698
357,748
357,954
357,978
358,143
358,223
358,245
358,363
358,378
358,423
358,473
358,557
358,764
358,843
358,1002
360,13
360,18
361,46
361,119
361,127
361,141
361,147
361,151
361,204
361,242
361,244
361,245
361,253
361,274
361,346
361,369
361,388
361,404
361,448
361,515
361,520
361,546
361,555
361,574
361,596
361,614
361,645
361,684
361,708
361,759
361,844
361,869
361,870
361,884
361,899
361,900
361,902
361,965
361,979
363,21
363,30
363,178
363,187
363,226
363,251
363,280
363,326
363,408
363,449
363,478
363,495
363,574
363,840
363,901
363,908
363,930
365,105
365,336
365,363
365,426
365,494
365,552
365,788
365,1002
366,96
366,205
369,143
369,145
369,223
369,246
369,294
369,381
369,388
369,404
369,411
369,480
369,490
369,493
369,536
369,537
369,550
369,560
369,585
369,596
369,621
369,628
369,639
369,642
369,764
369,900
369,953
370,19
370,205
370,211
370,330
374,2
374,115
374,213
374,294
374,350
374,390
374,486
374,494
374,608
374,781
376,156
376,175
376,285
376,424
376,425
376,426
376,514
376,572
376,614
377,19
377,168
377,316
378,113
378,161
378,344
378,393
378,396
378,642
378,669
378,755
378,766
378,852
378,936
378,1002
378,1014
380,8
380,63
380,213
380,452
380,502
380,533
380,624
380,635
380,701
380,865
380,897
381,17
381,346
381,376
381,418
381,494
381,1031
387,135
387,143
387,446
387,519
387,521
387,556
387,674
387,949
388,40
388,63
388,187
388,214
388,421
388,463
388,494
388,506
388,527
388,533
388,549
388,581
388,592
388,624
388,658
388,729
388,737
388,763
388,791
388,829
388,832
388,840
388,852
388,884
388,933
388,947
388,955
388,996
388,1012
388,1035
390,2
390,257
390,292
390,391
390,393
390,446
390,488
390,500
390,581
390,710
390,735
390,844
390,960
390,979
390,981
390,1014
391,154
391,219
391,260
391,353
391,378
391,404
391,417
391,769
391,826
391,856
391,1001
391,1043
393,39
393,283
393,304
393,388
393,400
393,463
393,514
393,630
396,97
396,132
396,145
396,178
396,207
396,253
396,259
396,481
396,526
396,701
396,708
396,735
396,928
396,986
400,132
400,219
400,293
400,404
400,425
400,507
400,556
400,707
400,764
400,832
400,858
400,865
400,896
400,1035
404,68
404,145
404,254
404,273
404,358
404,581
404,801
404,802
408,175
408,213
408,214
408,358
408,411
408,418
408,452
408,463
408,473
408,486
408,548
408,658
408,731
408,902
408,951
408,974
408,1019
411,37
411,250
411,275
411,438
411,473
411,507
411,645
411,711
411,852
411,900
416,15
416,79
416,81
416,125
416,126
416,215
416,219
416,283
416,332
416,378
416,423
416,436
416,502
417,82
417,144
417,145
417,181
417,242
417,452
417,506
417,714
417,933
418,246
418,391
418,422
418,545
418,572
418,826
418,1018
419,25
419,109
419,146
419,325
419,332
419,343
419,388
419,404
419,436
419,518
419,550
419,614
419,657
419,757
419,805
419,883
419,933
419,1019
421,17
421,41
421,108
421,361
421,408
421,446
421,477
421,506
421,616
421,628
421,642
421,653
421,711
421,748
421,865
422,110
422,113
422,214
422,438
422,500
422,509
423,101
423,131
423,151
423,213
423,494
423,506
423,698
423,755
423,852
424,82
424,965
425,150
425,246
425,283
425,424
425,449
425,615
425,620
425,668
425,726
425,755
425,872
425,981
425,1001
426,9
426,49
426,63
426,64
426,70
426,71
426,146
426,161
426,272
426,369
426,396
426,421
426,425
426,527
426,570
426,691
426,701
426,710
426,755
426,764
427,132
427,341
427,572
427,829
427,843
436,157
436,215
436,254
436,614
436,669
436,916
436,947
438,515
440,24
440,361
440,369
440,419
440,456
440,533
440,544
440,668
440,762
440,1018
445,26
445,63
445,108
445,135
445,182
445,207
445,253
445,276
445,411
445,484
445,494
445,899
445,974
446,452
446,822
448,40
448,63
448,486
448,498
448,519
448,852
449,182
449,215
449,276
449,343
449,358
449,416
449,470
449,501
449,630
449,717
449,748
449,984
452,23
452,391
452,512
452,519
452,527
452,569
452,986
455,37
455,170
455,226
455,416
455,423
455,466
455,478
455,574
455,817
455,908
455,1035
456,214
456,285
456,518
456,555
456,701
456,816
463,172
463,214
463,232
466,190
466,571
466,622
467,357
467,417
467,557
467,844
467,940
467,965
467,1001
470,178
470,219
470,333
470,356
470,550
471,178
471,227
471,304
471,472
471,624
471,965
472,37
472,170
472,400
472,514
472,572
472,1009
473,37
473,52
473,71
473,227
473,545
473,735
473,742
473,949
473,974
477,101
477,178
477,302
477,404
477,499
478,8
478,23
478,56
478,60
478,210
478,229
478,494
478,545
478,581
478,658
478,712
478,883
478,927
478,1041
479,147
479,425
479,621
479,634
480,60
480,242
480,411
480,490
480,657
480,780
481,185
481,495
481,717
481,845
481,984
484,60
484,122
484,175
486,101
486,156
486,158
486,215
486,226
486,243
488,210
488,213
488,343
488,472
488,926
490,132
490,219
492,108
492,210
492,518
492,818
492,840
492,901
492,957
492,1014
492,1028
493,162
493,322
493,615
494,11
494,39
494,66
494,139
494,140
494,242
494,293
494,327
494,345
494,378
494,422
494,574
494,669
494,805
494,807
494,984
494,1035
495,81
495,143
495,146
495,178
495,388
498,15
498,132
498,143
498,147
498,327
498,426
498,630
498,675
498,676
498,696
498,850
498,1035
499,40
499,92
499,181
499,214
499,232
499,326
499,556
499,583
499,769
499,1035
500,213
500,369
500,477
500,566
500,585
500,707
500,844
500,850
500,942
501,23
501,178
501,303
501,326
502,23
502,63
502,322
502,358
502,369
506,115
506,227
506,302
506,336
506,582
506,826
506,965
507,175
507,254
507,302
507,974
509,348
512,246
512,272
512,610
513,64
513,210
514,148
514,390
514,417
514,421
514,996
515,44
515,46
515,473
515,596
515,669
518,23
518,350
518,916
519,293
519,380
519,553
519,640
519,843
519,936
520,141
520,156
520,333
521,259
522,157
522,172
522,326
522,693
522,694
526,182
527,210
527,617
527,715
533,24
533,212
533,498
533,714
536,132
536,140
536,224
536,350
536,546
536,919
537,26
537,44
537,101
537,159
537,275
540,71
540,101
540,175
540,227
540,361
544,250
545,119
545,466
545,621
546,117
546,289
546,391
546,478
546,935
548,332
549,226
549,292
549,357
549,361
549,369
549,545
549,571
549,711
549,1017
549,1043
550,185
550,477
550,500
550,693
550,829
551,39
551,70
551,298
551,426
552,346
552,659
552,730
552,837
553,41
553,115
553,178
553,226
553,480
553,708
553,709
553,710
553,808
555,147
555,670
555,715
555,870
555,943
556,144
557,47
557,54
557,70
557,119
557,213
557,318
557,361
557,708
558,46
558,127
558,175
558,289
558,318
558,473
560,64
560,148
560,289
560,322
560,445
560,657
566,287
568,37
568,361
568,797
569,23
569,131
569,247
570,52
570,244
570,246
570,289
570,533
570,609
571,327
571,353
571,363
571,780
571,978
571,998
572,44
572,66
572,147
572,223
572,227
572,260
572,781
572,960
572,1030
574,492
574,791
581,70
581,139
581,146
581,498
581,961
582,23
582,132
582,283
583,190
583,204
583,345
583,452
585,64
585,350
585,533
585,1019
586,68
586,304
588,423
588,974
588,1017
592,8
592,161
592,416
595,182
595,251
595,729
596,25
596,207
596,356
596,527
596,890
599,185
599,257
599,613
599,694
604,34
604,122
604,135
604,226
604,275
604,361
604,659
604,928
608,122
608,226
609,23
609,161
609,369
610,183
610,215
610,246
610,283
610,546
610,676
610,974
614,40
614,71
614,292
614,717
615,34
615,175
615,648
616,39
616,84
616,132
616,139
616,425
617,24
617,127
617,230
617,232
617,742
618,54
618,232
619,68
619,272
619,473
620,76
620,289
620,293
620,381
620,890
621,131
621,157
621,292
621,419
621,426
622,292
622,617
622,742
624,113
624,139
624,151
624,298
624,423
625,24
625,26
625,63
625,126
625,332
625,417
628,54
628,144
628,714
628,755
628,942
630,52
630,358
634,51
634,82
634,145
634,276
635,287
639,223
639,494
639,581
642,101
642,253
645,251
648,108
648,210
648,247
648,272
648,369
653,60
653,151
656,40
656,120
656,182
656,185
656,275
656,416
657,26
657,213
657,232
658,63
658,214
658,391
658,736
659,37
659,363
659,421
661,387
661,391
663,40
663,156
668,147
668,151
668,229
669,82
669,122
669,276
670,304
670,388
674,70
674,212
674,326
674,391
674,416
675,145
675,702
675,882
676,64
676,246
676,708
679,571
682,21
682,120
682,126
682,175
682,183
682,390
682,419
684,15
684,68
684,71
684,76
684,79
684,280
684,346
684,472
684,670
684,802
688,40
688,185
691,92
691,126
691,170
691,213
691,229
691,327
691,527
694,273
694,281
694,343
696,162
696,463
696,719
698,41
698,178
698,302
698,518
698,866
701,17
701,244
701,253
701,807
701,976
702,419
704,34
704,361
707,219
708,185
708,289
708,408
708,499
709,175
709,418
709,495
709,801
709,900
709,992
710,361
711,387
711,1002
712,156
712,258
712,318
714,294
715,77
715,102
715,257
715,258
715,858
717,139
717,175
717,422
717,675
719,408
726,77
726,213
726,215
729,84
729,170
729,183
729,230
729,796
729,840
730,325
731,15
731,219
731,232
731,246
731,273
731,326
735,139
735,408
735,949
736,36
736,39
737,113
737,185
738,182
738,274
738,448
742,144
742,333
742,515
750,41
750,212
750,280
750,855
755,51
755,115
755,147
756,102
756,178
756,346
756,421
757,374
759,132
759,285
759,350
759,356
759,426
762,37
762,131
763,244
763,289
763,369
763,417
763,596
763,608
764,41
764,54
764,119
766,139
766,246
766,287
766,322
769,41
769,54
769,350
769,416
770,156
770,187
779,68
779,396
779,709
780,17
780,26
780,52
780,150
780,187
780,343
780,404
781,82
781,408
785,68
785,121
788,60
788,354
788,864
791,63
791,137
791,245
792,46
792,274
793,9
793,27
796,23
796,285
796,645
797,416
801,390
802,254
805,161
805,322
806,71
806,81
806,281
806,285
806,416
807,108
807,143
807,298
807,624
808,113
808,327
808,341
808,361
808,536
808,670
811,68
811,145
811,156
811,478
816,188
816,882
817,446
819,23
819,39
819,46
819,156
819,189
819,467
824,175
824,219
824,396
824,961
826,71
826,227
826,400
826,452
829,27
829,60
829,143
829,298
829,318
829,396
829,419
832,132
832,426
832,847
