sourceID,destID,commits
23,1610,78
23,1685,78
23,1738,48
23,1751,81
23,1775,90
23,1790,60
23,1804,76
23,1823,57
23,1850,14
23,1896,64
23,1903,64
23,1937,20
24,83,58
24,87,42
24,163,54
24,186,61
24,191,81
24,329,35
24,347,4
24,364,63
24,382,67
24,386,91
24,392,7
24,420,17
24,442,84
24,539,77
24,631,32
24,649,81
24,746,0
24,830,79
24,894,60
24,912,2
24,913,46
24,1007,69
24,1053,85
24,1060,61
24,1108,88
24,1119,61
24,1185,37
24,1194,5
24,1227,64
24,1245,97
24,1248,34
24,1256,95
24,1263,13
24,1293,26
24,1309,52
24,1316,93
24,1320,38
24,1333,29
24,1339,18
24,1412,97
24,1418,96
24,1427,24
24,1448,77
24,1462,51
24,1491,35
24,1495,47
24,1544,43
24,1603,49
24,1629,78
24,1632,1
24,1633,88
24,1659,15
24,1703,12
24,1716,71
24,1750,64
24,1788,7
24,1807,56
24,1880,39
24,1993,57
25,14,30
25,78,26
25,155,93
25,164,8
25,165,49
25,206,51
25,235,83
25,264,30
25,402,96
25,405,42
25,413,84
25,415,56
25,428,68
25,652,8
25,725,0
25,777,0
25,823,36
25,1006,95
25,1026,42
25,1230,61
25,1261,66
25,1321,89
25,1390,35
25,1475,19
25,1484,8
25,1508,64
25,1582,79
25,1681,19
25,1698,0
25,1719,14
25,1830,30
25,1872,36
25,1880,4
25,1924,22
25,1963,61
26,6,90
26,112,50
26,169,9
26,284,82
26,415,81
26,420,48
26,434,95
26,529,90
26,631,80
26,959,28
26,963,9
26,1042,91
26,1062,45
26,1073,36
26,1135,40
26,1274,39
26,1421,40
26,1574,33
26,1809,14
26,1816,8
26,1825,35
26,1880,85
26,1931,38
27,233,40
27,277,79
27,629,34
27,646,69
27,1110,68
27,1205,61
27,1346,50
27,1398,74
27,1433,93
27,1464,42
27,1527,99
27,1573,82
27,1619,53
27,1654,25
27,1681,14
27,1717,35
27,1718,91
27,1835,72
30,103,60
30,193,98
30,744,23
30,767,36
30,920,87
30,1121,51
30,1738,67
30,1954,91
34,31,86
34,50,5
34,103,68
34,123,36
34,173,1
34,179,4
34,277,9
34,399,79
34,718,93
34,776,50
34,1197,82
34,1202,48
34,1227,67
34,1308,70
34,1330,25
34,1438,90
34,1847,79
36,371,35
36,430,69
36,444,84
36,665,29
36,760,42
36,798,0
36,814,60
36,1105,76
36,1573,96
36,1703,77
36,1760,23
37,50,4
37,89,27
37,94,73
37,173,19
37,179,59
37,203,62
37,279,96
37,313,57
37,314,84
37,454,90
37,475,63
37,504,23
37,888,71
37,971,54
37,1024,94
37,1075,34
37,1250,54
37,1292,8
37,1348,44
37,1359,60
37,1364,31
37,1443,6
37,1465,29
37,1468,58
37,1482,20
37,1489,99
37,1550,22
37,1568,57
37,1624,7
37,1706,18
37,1718,29
37,1736,96
37,1749,22
37,1756,78
37,1777,75
37,1815,85
37,1836,24
37,1854,98
39,14,50
39,116,66
39,392,98
39,409,16
39,461,36
39,487,91
39,542,83
39,543,14
39,611,77
39,643,60
39,752,55
39,886,63
39,948,2
39,956,38
39,977,0
39,1159,64
39,1212,81
39,1262,41
39,1321,76
39,1368,20
39,1370,70
39,1376,93
39,1415,89
39,1420,5
39,1428,75
39,1432,61
39,1497,26
39,1506,37
39,1558,2
39,1601,60
39,1606,84
39,1632,12
39,1640,50
39,1653,77
39,1660,77
39,1749,60
39,1788,32
39,1822,75
39,1864,75
39,1880,23
39,1908,95
39,1909,26
39,1981,98
40,74,80
40,88,88
40,129,31
40,155,4
40,169,49
40,329,94
40,375,1
40,398,0
40,403,87
40,437,50
40,468,59
40,538,54
40,600,76
40,641,97
40,673,90
40,687,93
40,713,56
40,758,33
40,790,96
40,809,57
40,895,2
40,964,31
40,1020,43
40,1080,56
40,1099,4
40,1108,0
40,1196,79
40,1203,64
40,1212,12
40,1253,67
40,1281,75
40,1309,79
40,1310,19
40,1411,76
40,1491,13
40,1498,92
40,1549,3
40,1605,92
40,1644,16
40,1750,22
40,1752,14
40,1781,2
40,1812,10
40,1835,75
40,1843,71
40,1859,12
40,1885,56
41,256,42
41,373,20
41,435,58
41,437,90
41,771,19
41,821,56
41,1032,14
41,1130,75
41,1174,62
41,1439,71
41,1468,80
41,1511,37
41,1872,49
41,1969,78
43,14,14
43,525,22
43,626,42
43,1068,77
43,1249,36
43,1412,27
43,1664,57
43,1977,14
44,88,47
44,337,93
44,338,26
44,379,96
44,392,61
44,412,92
44,651,20
44,700,46
44,898,67
44,958,93
44,997,93
44,1143,86
44,1184,64
44,1218,31
44,1271,52
44,1272,63
44,1408,20
44,1429,0
44,1457,32
44,1471,90
44,1521,18
44,1546,88
44,1578,57
44,1646,10
44,1807,32
44,1847,60
44,1854,96
44,1993,31
46,16,89
46,116,78
46,171,92
46,379,32
46,403,8
46,672,35
46,1011,62
46,1125,65
46,1166,14
46,1200,94
46,1449,27
46,1456,72
46,1674,88
46,1768,64
46,1899,50
47,80,20
47,98,7
47,193,48
47,329,68
47,394,17
47,431,45
47,433,37
47,489,19
47,672,96
47,751,48
47,814,26
47,922,62
47,1029,81
47,1085,23
47,1087,41
47,1160,11
47,1352,16
47,1396,62
47,1623,34
47,1722,99
47,1746,10
47,1810,67
47,1874,58
47,1894,52
47,1965,0
49,48,84
49,95,39
49,186,34
49,299,18
49,379,97
49,482,77
49,497,30
49,564,16
49,838,39
49,1025,67
49,1137,69
49,1206,93
49,1227,44
49,1638,35
49,1731,72
51,38,71
51,74,88
51,198,83
51,208,54
51,364,14
51,389,6
51,414,71
51,450,29
51,606,84
51,787,31
51,827,82
51,838,8
51,888,96
51,917,83
51,987,91
51,1027,98
51,1089,76
51,1185,17
51,1270,57
51,1289,96
51,1353,44
51,1374,99
51,1376,41
51,1433,63
51,1589,7
51,1603,92
51,1653,66
51,1683,77
51,1696,44
51,1792,98
51,1814,68
51,1825,42
51,1854,23
51,1873,80
51,1938,34
51,1974,65
51,1984,86
52,359,20
52,398,54
52,465,71
52,1151,4
52,1182,35
52,1196,15
52,1385,11
52,1391,81
52,1669,32
52,1761,89
52,1767,28
52,1769,16
52,1904,92
52,1915,99
54,3,50
54,42,31
54,98,34
54,136,60
54,179,78
54,359,53
54,379,66
54,405,23
54,439,69
54,447,8
54,525,88
54,662,26
54,751,4
54,758,51
54,853,23
54,857,75
54,952,2
54,1004,79
54,1049,53
54,1092,2
54,1095,92
54,1096,7
54,1101,51
54,1106,45
54,1124,81
54,1133,89
54,1184,45
54,1314,48
54,1378,70
54,1410,85
54,1422,81
54,1427,37
54,1483,86
54,1526,68
54,1561,43
54,1567,62
54,1575,86
54,1651,29
54,1690,0
54,1812,96
54,1816,20
54,1848,12
54,1878,40
54,1912,9
54,1915,93
54,1931,80
54,1954,47
56,58,12
56,191,83
56,315,25
56,329,72
56,397,86
56,528,13
56,665,15
56,1121,19
56,1130,6
56,1135,90
56,1230,13
56,1235,17
56,1251,3
56,1500,71
56,1741,96
56,1748,1
56,1759,36
56,1798,38
56,1874,32
60,58,76
60,69,10
60,83,44
60,217,44
60,255,82
60,407,56
60,451,74
60,461,61
60,462,66
60,503,14
60,532,7
60,562,2
60,611,19
60,636,93
60,664,68
60,745,85
60,765,50
60,812,88
60,815,73
60,823,58
60,876,96
60,944,54
60,1011,60
60,1034,48
60,1047,38
60,1057,98
60,1058,96
60,1078,68
60,1097,30
60,1119,7
60,1155,66
60,1175,30
60,1192,95
60,1193,84
60,1208,59
60,1250,13
60,1291,72
60,1303,97
60,1308,1
60,1330,4
60,1333,6
60,1336,44
60,1346,3
60,1351,63
60,1380,89
60,1392,78
60,1420,38
60,1440,99
60,1447,9
60,1464,34
60,1496,70
60,1516,29
60,1518,54
60,1591,13
60,1598,22
60,1611,55
60,1612,5
60,1613,5
60,1614,33
60,1615,97
60,1623,2
60,1642,0
60,1659,18
60,1666,57
60,1687,80
60,1717,40
60,1738,95
60,1755,93
60,1784,64
60,1787,8
60,1798,78
60,1810,72
60,1861,46
60,1882,82
60,1884,45
60,1925,28
60,1963,92
60,1995,56
63,22,55
63,69,57
63,209,43
63,371,90
63,474,17
63,543,20
63,559,13
63,705,26
63,894,82
63,980,96
63,993,71
63,1029,53
63,1045,57
63,1059,49
63,1113,61
63,1130,5
63,1135,4
63,1171,76
63,1205,28
63,1219,89
63,1234,79
63,1261,45
63,1271,13
63,1274,52
63,1279,71
63,1318,90
63,1352,44
63,1389,26
63,1477,11
63,1563,38
63,1598,65
63,1644,22
63,1700,13
63,1752,90
63,1817,31
63,1845,66
63,1847,32
63,1875,90
63,1943,36
63,1973,27
64,6,66
64,48,35
64,50,79
64,88,43
64,98,89
64,112,78
64,169,1
64,201,37
64,220,24
64,311,91
64,329,44
64,430,39
64,441,64
64,443,79
64,457,4
64,459,63
64,461,27
64,462,66
64,465,79
64,504,49
64,517,6
64,531,27
64,563,54
64,589,30
64,591,62
64,601,1
64,602,51
64,660,13
64,732,70
64,754,78
64,825,23
64,853,37
64,913,37
64,925,76
64,948,48
64,1080,21
64,1099,97
64,1112,36
64,1122,60
64,1143,14
64,1178,96
64,1191,54
64,1194,58
64,1210,75
64,1246,95
64,1263,80
64,1313,91
64,1323,61
64,1326,85
64,1327,19
64,1363,72
64,1371,97
64,1414,69
64,1441,83
64,1459,47
64,1464,62
64,1472,41
64,1482,56
64,1484,96
64,1488,27
64,1492,70
64,1494,57
64,1501,99
64,1502,38
64,1524,17
64,1532,14
64,1541,15
64,1574,92
64,1589,33
64,1590,19
64,1593,13
64,1619,9
64,1635,70
64,1680,18
64,1682,27
64,1696,9
64,1703,66
64,1731,83
64,1739,4
64,1744,41
64,1752,2
64,1768,94
64,1781,30
64,1782,12
64,1791,66
64,1794,14
64,1799,40
64,1835,66
64,1867,39
64,1915,22
64,1942,58
64,1945,62
64,1953,93
64,1955,1
64,1959,14
64,1993,60
66,3,67
66,485,90
66,1020,99
66,1201,14
66,1354,32
66,1571,37
66,1658,99
66,1800,54
66,1947,32
68,89,57
68,104,12
68,311,99
68,368,36
68,406,81
68,420,23
68,532,12
68,775,83
68,1122,46
68,1144,75
68,1146,43
68,1260,18
68,1309,29
68,1327,45
68,1364,73
68,1377,11
68,1406,74
68,1426,29
68,1458,84
68,1601,73
68,1604,66
68,1668,21
68,1685,95
68,1728,27
68,1765,61
68,1772,96
68,1785,66
68,1797,38
68,1931,49
70,231,44
70,329,10
70,379,43
70,721,56
70,783,69
70,914,70
70,925,69
70,1091,82
70,1095,70
70,1248,21
70,1447,79
70,1576,5
70,1584,70
70,1645,72
70,1736,36
70,1869,39
70,1876,59
70,1886,76
71,95,38
71,209,51
71,225,35
71,375,2
71,410,67
71,695,53
71,724,19
71,1383,91
71,1406,37
71,1470,44
71,1499,28
71,1560,73
71,1590,64
71,1698,89
71,1719,54
71,1902,72
71,1966,7
71,1979,78
76,451,91
76,1357,92
76,1647,97
76,1711,67
76,1936,81
77,58,61
77,95,72
77,112,41
77,173,97
77,233,6
77,364,4
77,392,59
77,405,54
77,409,29
77,517,19
77,631,28
77,678,62
77,728,30
77,744,74
77,868,86
77,925,30
77,941,13
77,975,50
77,1021,94
77,1057,19
77,1225,62
77,1247,71
77,1271,49
77,1299,81
77,1304,55
77,1324,29
77,1342,92
77,1503,69
77,1578,18
77,1586,72
77,1609,54
77,1644,24
77,1712,35
77,1714,94
77,1732,32
77,1793,47
77,1797,34
77,1908,29
79,61,65
79,136,10
79,532,73
79,721,82
79,728,87
79,745,2
79,752,22
79,999,84
79,1047,6
79,1212,78
79,1225,64
79,1268,22
79,1271,84
79,1333,66
79,1344,1
79,1354,18
79,1365,3
79,1427,26
79,1436,80
79,1445,61
79,1454,49
79,1488,90
79,1549,28
79,1629,64
79,1666,98
79,1681,13
79,1794,88
79,1814,50
79,1818,92
79,1832,40
79,1845,67
79,1998,55
81,42,56
81,69,97
81,116,44
81,233,66
81,235,4
81,249,8
81,347,96
81,457,0
81,462,56
81,538,96
81,554,72
81,573,26
81,579,12
81,587,89
81,598,27
81,644,82
81,647,60
81,667,31
81,678,93
81,716,65
81,885,37
81,907,11
81,917,2
81,1040,3
81,1046,83
81,1047,75
81,1066,4
81,1078,85
81,1093,22
81,1135,53
81,1142,0
81,1176,71
81,1177,49
81,1180,48
81,1188,9
81,1223,36
81,1242,8
81,1318,88
81,1353,2
81,1397,55
81,1401,46
81,1418,2
81,1419,13
81,1434,40
81,1449,97
81,1492,5
81,1529,49
81,1562,52
81,1581,70
81,1582,71
81,1600,62
81,1626,26
81,1629,6
81,1656,52
81,1659,70
81,1663,62
81,1700,28
81,1725,76
81,1726,84
81,1767,76
81,1780,78
81,1787,8
81,1806,0
81,1813,79
81,1826,26
81,1827,51
81,1830,33
81,1882,20
81,1893,20
81,1900,7
81,1924,99
81,1930,99
81,1938,21
81,1941,44
81,1989,86
82,65,48
82,80,0
82,364,43
82,399,71
82,535,52
82,538,3
82,636,54
82,716,55
82,732,21
82,831,89
82,848,7
82,925,65
82,1069,21
82,1186,37
82,1213,42
82,1230,30
82,1286,71
82,1314,20
82,1410,12
82,1697,50
82,1715,35
82,1821,49
82,1823,27
82,1848,34
82,1867,85
82,1879,60
82,1909,81
82,1928,74
84,6,24
84,57,80
84,155,50
84,196,26
84,339,13
84,641,28
84,683,43
84,686,9
84,777,72
84,786,89
84,849,8
84,1032,17
84,1080,49
84,1114,61
84,1143,77
84,1217,9
84,1258,96
84,1290,4
84,1316,87
84,1347,39
84,1395,12
84,1495,15
84,1568,97
84,1698,47
84,1702,28
84,1705,80
84,1714,96
84,1731,85
84,1771,61
84,1829,61
84,1861,56
84,1869,44
84,1905,51
84,1911,91
84,1912,68
84,1946,11
84,1953,69
84,1965,62
84,1983,19
92,74,6
92,103,2
92,208,13
92,220,42
92,299,97
92,368,73
92,412,55
92,458,50
92,529,68
92,539,7
92,800,39
92,812,45
92,1094,82
92,1171,70
92,1206,19
92,1211,79
92,1233,86
92,1257,23
92,1290,42
92,1392,24
92,1438,89
92,1493,8
92,1519,75
92,1578,77
92,1603,97
92,1722,67
92,1774,82
92,1813,73
92,1818,82
92,1901,74
92,1932,17
92,1978,83
92,1996,66
97,38,23
97,116,75
97,166,94
97,311,90
97,386,66
97,482,39
97,627,60
97,690,41
97,723,86
97,754,97
97,782,18
97,795,17
97,830,73
97,913,25
97,1016,38
97,1137,23
97,1287,40
97,1292,13
97,1295,99
97,1358,4
97,1519,75
97,1596,66
97,1793,88
97,1872,69
97,1899,99
97,1922,48
97,1966,4
101,61,49
101,104,4
101,195,70
101,264,54
101,312,70
101,364,42
101,379,96
101,402,13
101,516,84
101,589,18
101,594,72
101,598,28
101,673,35
101,790,21
101,828,90
101,873,92
101,876,28
101,929,73
101,1007,36
101,1016,0
101,1023,64
101,1066,87
101,1090,76
101,1102,1
101,1152,56
101,1164,63
101,1187,98
101,1205,90
101,1216,17
101,1218,80
101,1227,13
101,1243,76
101,1248,19
101,1277,74
101,1280,17
101,1298,76
101,1299,88
101,1321,14
101,1328,1
101,1354,37
101,1393,58
101,1419,16
101,1441,66
101,1444,74
101,1447,9
101,1457,76
101,1468,12
101,1472,39
101,1477,21
101,1480,31
101,1489,33
101,1500,63
101,1526,36
101,1566,34
101,1634,33
101,1674,93
101,1747,21
101,1758,49
101,1793,42
101,1854,74
101,1871,8
101,1889,90
101,1897,9
101,1909,5
101,1910,96
101,1915,1
101,1933,13
102,6,98
102,14,15
102,35,84
102,65,15
102,78,88
102,89,46
102,136,88
102,299,96
102,313,3
102,394,83
102,412,47
102,489,44
102,505,78
102,575,52
102,633,61
102,662,7
102,732,24
102,739,1
102,823,41
102,836,5
102,857,64
102,1071,84
102,1214,33
102,1245,82
102,1260,55
102,1272,9
102,1307,34
102,1309,17
102,1314,44
102,1412,49
102,1430,38
102,1439,32
102,1450,18
102,1451,50
102,1502,1
102,1547,6
102,1555,78
102,1592,6
102,1594,59
102,1598,68
102,1638,25
102,1642,16
102,1644,37
102,1656,57
102,1693,34
102,1718,0
102,1760,14
102,1772,80
102,1791,33
102,1802,14
102,1849,81
102,1954,8
102,1978,11
102,1999,71
105,16,34
105,123,72
105,443,6
105,744,23
105,868,9
105,923,8
105,1078,24
105,1330,18
105,1346,44
105,1438,61
105,1627,62
105,1634,62
105,1673,95
105,1836,73
108,193,35
108,407,29
108,462,28
108,487,61
108,576,23
108,641,71
108,905,92
108,1157,57
108,1501,91
108,1606,57
108,1820,24
109,73,15
109,136,89
109,313,74
109,389,5
109,487,59
109,573,22
109,877,61
109,1066,88
109,1186,20
109,1190,87
109,1220,13
109,1268,46
109,1320,4
109,1350,77
109,1412,16
109,1452,71
109,1517,27
109,1519,18
109,1565,18
109,1850,82
109,1928,51
110,402,74
110,543,81
110,1116,65
110,1188,54
110,1219,4
110,1258,53
110,1317,51
110,1378,21
110,1663,17
110,1883,38
110,1910,2
110,1968,0
113,31,50
113,256,6
113,284,72
113,329,13
113,359,99
113,367,66
113,412,16
113,450,27
113,496,14
113,579,76
113,593,8
113,678,5
113,690,61
113,739,10
113,812,18
113,881,12
113,898,11
113,1023,43
113,1104,10
113,1263,72
113,1390,56
113,1401,99
113,1429,18
113,1494,60
113,1521,76
113,1535,22
113,1595,3
113,1634,77
113,1724,6
113,1866,5
113,1921,61
113,1933,69
113,1992,70
115,216,55
115,268,29
115,437,85
115,575,1
115,789,74
115,810,66
115,851,96
115,881,68
115,964,3
115,989,85
115,1075,2
115,1082,88
115,1153,56
115,1255,54
115,1377,10
115,1468,37
115,1538,72
115,1544,89
115,1575,73
115,1576,61
115,1582,92
115,1584,85
115,1711,57
115,1719,77
115,1748,81
115,1790,81
115,1826,86
115,1949,90
117,35,32
117,176,10
117,347,93
117,562,15
117,650,21
117,772,71
117,904,43
117,1059,11
117,1206,50
117,1248,62
117,1354,7
117,1543,18
117,1703,85
117,1733,42
117,1778,26
117,1790,26
117,1794,8
117,1844,83
117,1847,0
117,1895,91
117,1919,94
119,291,71
119,474,96
119,888,89
119,968,58
119,1054,2
119,1898,43
120,98,7
120,195,70
120,220,42
120,437,22
120,774,60
120,918,58
120,1010,95
120,1121,31
120,1137,86
120,1149,33
120,1304,38
120,1457,66
120,1483,40
120,1994,62
121,198,57
121,430,38
121,523,79
121,963,80
121,1059,95
121,1158,54
121,1253,93
121,1262,74
121,1303,93
121,1305,29
121,1507,82
121,1529,15
121,1565,59
121,1606,5
121,1629,6
121,1697,90
121,1745,80
121,1923,91
121,1936,97
121,1955,39
122,83,53
122,94,33
122,264,50
122,364,43
122,368,90
122,460,24
122,461,96
122,508,92
122,720,38
122,821,3
122,1008,52
122,1046,70
122,1118,15
122,1232,68
122,1299,58
122,1319,38
122,1383,28
122,1503,22
122,1538,15
122,1597,91
122,1634,12
122,1681,7
122,1810,89
125,697,39
125,713,55
125,874,98
125,1159,86
125,1382,16
125,1691,6
125,1700,61
125,1770,79
125,1837,55
126,95,88
126,367,18
126,413,69
126,652,49
126,660,14
126,771,39
126,787,85
126,1051,98
126,1116,7
126,1163,52
126,1290,80
126,1300,21
126,1395,38
126,1570,76
126,1609,88
126,1645,87
126,1796,71
126,1822,84
127,38,6
127,61,68
127,216,54
127,220,45
127,299,6
127,309,75
127,389,31
127,399,27
127,444,26
127,524,74
127,576,1
127,593,42
127,605,75
127,649,38
127,652,76
127,673,14
127,724,22
127,774,63
127,804,38
127,863,11
127,868,2
127,985,12
127,1005,4
127,1027,56
127,1096,31
127,1152,34
127,1162,33
127,1166,90
127,1217,15
127,1282,72
127,1295,8
127,1361,68
127,1395,46
127,1423,62
127,1500,89
127,1520,87
127,1583,6
127,1643,59
127,1644,5
127,1666,39
127,1672,27
127,1742,57
127,1775,35
127,1835,89
127,1848,61
127,1948,91
127,1971,14
131,50,47
131,249,37
131,412,53
131,458,80
131,485,0
131,725,98
131,772,34
131,815,58
131,913,8
131,963,15
131,1135,60
131,1190,82
131,1239,80
131,1242,45
131,1243,4
131,1256,58
131,1349,99
131,1353,29
131,1389,9
131,1417,94
131,1557,47
131,1606,50
131,1753,59
131,1887,9
131,1942,65
132,6,34
132,50,88
132,78,95
132,104,63
132,231,8
132,278,85
132,368,56
132,414,33
132,602,83
132,666,57
132,744,50
132,775,43
132,815,68
132,823,22
132,877,61
132,963,77
132,964,93
132,1029,32
132,1052,94
132,1072,90
132,1084,69
132,1086,0
132,1208,55
132,1226,54
132,1232,14
132,1252,36
132,1274,5
132,1275,38
132,1321,64
132,1338,60
132,1382,8
132,1406,74
132,1511,88
132,1525,33
132,1529,1
132,1547,66
132,1573,20
132,1587,89
132,1619,75
132,1735,0
132,1759,58
132,1777,86
132,1779,73
132,1792,1
132,1801,4
132,1861,96
132,1890,77
132,1961,79
132,1973,11
135,10,35
135,58,98
135,72,28
135,284,89
135,401,95
135,443,20
135,511,91
135,786,15
135,848,8
135,922,42
135,937,10
135,1099,72
135,1205,24
135,1208,24
135,1245,20
135,1288,5
135,1320,54
135,1352,76
135,1381,49
135,1417,28
135,1436,51
135,1622,16
135,1639,26
135,1643,41
135,1739,43
135,1747,90
135,1756,29
135,1818,81
137,53,1
137,164,19
137,233,98
137,401,36
137,457,38
137,482,47
137,497,45
137,543,82
137,612,78
137,716,25
137,739,88
137,776,14
137,783,28
137,809,73
137,910,53
137,913,40
137,958,30
137,985,98
137,1047,35
137,1048,62
137,1071,95
137,1074,13
137,1084,54
137,1106,6
137,1151,13
137,1194,7
137,1234,91
137,1292,46
137,1299,2
137,1332,59
137,1347,80
137,1355,47
137,1367,60
137,1369,38
137,1457,46
137,1459,62
137,1471,39
137,1479,67
137,1574,55
137,1575,92
137,1602,22
137,1652,16
137,1722,43
137,1729,66
137,1781,19
137,1835,22
137,1904,35
137,1919,50
137,1931,70
139,94,76
139,112,49
139,165,95
139,179,83
139,248,53
139,255,88
139,278,94
139,284,82
139,291,63
139,383,19
139,414,1
139,535,87
139,651,79
139,662,91
139,774,44
139,810,13
139,828,42
139,885,86
139,950,16
139,959,89
139,1036,40
139,1048,92
139,1131,96
139,1137,99
139,1172,55
139,1194,72
139,1200,53
139,1213,84
139,1259,1
139,1265,80
139,1292,58
139,1326,7
139,1330,47
139,1371,92
139,1373,11
139,1381,46
139,1392,10
139,1406,8
139,1419,1
139,1421,68
139,1429,96
139,1440,47
139,1475,71
139,1479,32
139,1501,32
139,1513,28
139,1515,80
139,1581,33
139,1602,92
139,1603,75
139,1660,53
139,1723,77
139,1763,9
139,1774,69
139,1795,54
139,1798,89
139,1816,53
139,1939,57
139,1983,1
140,98,34
140,165,32
140,208,48
140,220,28
140,225,43
140,264,52
140,339,76
140,367,45
140,368,40
140,379,72
140,384,60
140,482,7
140,504,34
140,529,75
140,649,76
140,664,51
140,733,97
140,734,51
140,775,71
140,790,77
140,812,74
140,839,21
140,849,3
140,891,97
140,944,62
140,1046,68
140,1056,89
140,1136,66
140,1174,57
140,1252,63
140,1282,54
140,1284,39
140,1301,64
140,1309,35
140,1323,31
140,1362,21
140,1421,82
140,1423,82
140,1424,65
140,1439,49
140,1493,33
140,1620,54
140,1693,97
140,1724,10
140,1734,29
140,1785,1
140,1810,14
140,1825,54
140,1844,47
140,1881,47
140,1913,5
141,22,67
141,100,24
141,116,42
141,312,62
141,395,45
141,410,33
141,430,42
141,542,68
141,563,61
141,641,23
141,733,82
141,744,3
141,790,45
141,848,60
141,876,5
141,1029,79
141,1108,85
141,1179,8
141,1274,38
141,1389,14
141,1397,82
141,1568,19
141,1677,60
141,1889,59
141,1932,1
142,61,15
142,171,98
142,311,46
142,337,37
142,367,74
142,382,92
142,392,40
142,459,86
142,580,87
142,637,86
142,857,87
142,877,26
142,1057,94
142,1085,10
142,1100,46
142,1514,98
142,1534,99
142,1615,37
142,1627,11
142,1675,76
142,1743,27
142,1770,75
142,1785,43
142,1815,21
142,1868,38
142,1982,64
142,1990,80
143,16,2
143,61,4
143,65,46
143,89,2
143,164,77
143,206,79
143,255,18
143,351,55
143,397,62
143,398,54
143,403,99
143,412,89
143,415,79
143,432,92
143,433,82
143,483,62
143,597,26
143,690,53
143,753,87
143,768,84
143,888,77
143,931,18
143,1006,89
143,1011,95
143,1158,16
143,1326,45
143,1345,79
143,1381,82
143,1447,32
143,1472,87
143,1492,0
143,1538,18
143,1574,91
143,1659,93
143,1679,28
143,1810,79
143,1835,9
143,1841,2
143,1857,84
143,1914,66
143,1976,18
144,48,83
144,173,58
144,216,44
144,255,2
144,268,38
144,384,2
144,412,96
144,415,58
144,443,29
144,539,39
144,977,72
144,1006,3
144,1094,67
144,1127,94
144,1129,90
144,1181,5
144,1258,33
144,1321,75
144,1339,26
144,1478,3
144,1511,11
144,1620,89
144,1627,45
144,1754,59
144,1795,98
144,1803,11
144,1821,72
144,1884,90
144,1943,9
144,1960,84
144,1988,46
145,65,15
