sourceID,destID,popularity
42,1453,30
42,1563,99
42,1733,81
42,1805,15
42,1889,90
42,1966,59
48,3,81
48,405,20
48,420,58
48,433,42
48,468,89
48,511,94
48,768,43
48,851,67
48,952,70
48,1232,1
48,1349,24
48,1377,74
48,1394,96
48,1435,18
48,1468,29
48,1470,42
48,1492,69
48,1496,13
48,1498,17
48,1558,20
48,1612,49
48,1716,68
48,1725,58
48,1857,57
48,1870,49
48,1933,17
48,1979,99
50,173,89
50,186,90
50,264,84
50,278,47
50,299,48
50,314,59
50,386,74
50,399,20
50,401,11
50,407,95
50,433,1
50,435,84
50,459,95
50,482,55
50,483,69
50,489,54
50,511,68
50,529,86
50,547,31
50,598,36
50,647,50
50,671,3
50,680,31
50,743,63
50,746,52
50,747,56
50,749,2
50,767,51
50,783,15
50,836,66
50,838,90
50,846,63
50,849,41
50,948,27
50,952,60
50,987,23
50,1007,48
50,1039,19
50,1080,73
50,1081,87
50,1083,9
50,1091,64
50,1094,71
50,1124,69
50,1158,42
50,1168,24
50,1169,20
50,1180,40
50,1234,33
50,1239,56
50,1246,61
50,1269,79
50,1294,50
50,1312,53
50,1316,85
50,1318,49
50,1329,69
50,1331,75
50,1350,0
50,1360,71
50,1362,32
50,1384,95
50,1385,31
50,1408,5
50,1411,84
50,1429,35
50,1450,57
50,1455,10
50,1458,40
50,1462,2
50,1470,36
50,1500,58
50,1502,34
50,1507,78
50,1509,54
50,1522,66
50,1536,79
50,1537,92
50,1545,28
50,1552,71
50,1558,66
50,1567,98
50,1577,14
50,1601,16
50,1602,61
50,1604,53
50,1618,61
50,1619,62
50,1625,91
50,1636,64
50,1639,13
50,1652,30
50,1667,30
50,1683,17
50,1712,66
50,1713,2
50,1714,61
50,1722,77
50,1726,67
50,1727,58
50,1739,78
50,1767,31
50,1788,42
50,1790,49
50,1791,79
50,1798,54
50,1800,79
50,1804,96
50,1805,90
50,1813,9
50,1828,16
50,1832,58
50,1835,68
50,1847,33
50,1848,22
50,1881,71
50,1886,6
50,1889,77
50,1908,82
50,1911,24
50,1922,71
50,1928,97
50,1929,19
50,1935,67
50,1943,59
50,1945,5
50,1949,75
50,1951,45
50,1954,72
50,1958,10
50,1961,53
50,1970,12
50,1984,17
50,1985,63
53,225,98
53,248,24
53,368,17
53,375,91
53,392,17
53,399,12
53,407,23
53,429,7
53,458,84
53,579,25
53,880,27
53,913,45
53,1015,33
53,1128,44
53,1187,46
53,1233,70
53,1315,16
53,1345,45
53,1372,6
53,1479,56
53,1525,60
53,1568,52
53,1572,24
53,1681,26
53,1695,61
53,1730,17
53,1992,24
57,22,78
57,196,40
57,313,67
57,368,55
57,392,46
57,415,17
57,462,87
57,607,73
57,672,32
57,733,14
57,803,44
57,830,57
57,876,79
57,1098,83
57,1124,75
57,1215,83
57,1221,87
57,1228,80
57,1238,63
57,1267,98
57,1404,52
57,1440,62
57,1627,39
57,1675,6
57,1695,61
57,1731,85
57,1777,80
57,1795,22
57,1809,28
57,1835,15
57,1881,17
57,1919,28
57,1958,69
58,78,54
58,255,72
58,277,85
58,359,36
58,398,73
58,405,22
58,410,24
58,450,15
58,453,49
58,454,98
58,465,7
58,476,94
58,483,23
58,517,10
58,539,9
58,554,99
58,563,55
58,567,19
58,577,72
58,578,77
58,597,67
58,612,17
58,623,59
58,631,25
58,641,9
58,687,76
58,718,17
58,728,43
58,745,40
58,787,93
58,800,9
58,810,87
58,842,58
58,880,76
58,913,89
58,931,29
58,975,68
58,980,15
58,985,93
58,1020,32
58,1069,51
58,1081,96
58,1116,28
58,1124,31
58,1126,46
58,1127,57
58,1133,6
58,1141,56
58,1159,21
58,1169,81
58,1179,43
58,1184,79
58,1211,9
58,1221,58
58,1228,53
58,1244,31
58,1246,43
58,1255,22
58,1279,9
58,1281,92
58,1326,95
58,1370,39
58,1381,39
58,1398,97
58,1432,13
58,1440,49
58,1447,59
58,1468,8
58,1489,42
58,1495,98
58,1502,48
58,1504,25
58,1553,33
58,1582,96
58,1596,60
58,1598,72
58,1605,82
58,1609,51
58,1617,15
58,1640,27
58,1645,65
58,1659,37
58,1688,53
58,1691,60
58,1692,92
58,1703,16
58,1713,75
58,1715,48
58,1722,58
58,1756,24
58,1764,74
58,1783,89
58,1793,60
58,1795,59
58,1830,35
58,1845,94
58,1856,50
58,1863,13
58,1890,42
58,1911,89
58,1946,91
58,1976,8
58,1981,78
58,1997,98
61,74,28
61,116,3
61,179,41
61,236,29
61,284,5
61,329,3
61,338,55
61,394,33
61,412,60
61,413,12
61,428,6
61,432,82
61,435,33
61,474,45
61,547,62
61,580,78
61,601,79
61,631,46
61,705,55
61,772,87
61,784,39
61,841,16
61,891,16
61,918,45
61,989,58
61,1020,52
61,1022,93
61,1055,14
61,1065,92
61,1086,19
61,1131,90
61,1138,9
61,1144,78
61,1149,11
61,1171,69
61,1174,45
61,1200,27
61,1217,34
61,1223,59
61,1224,93
61,1226,27
61,1228,3
61,1241,20
61,1264,96
61,1310,5
61,1330,67
61,1348,66
61,1359,7
61,1360,51
61,1366,34
61,1388,85
61,1406,96
61,1417,52
61,1448,48
61,1457,1
61,1479,62
61,1490,26
61,1491,63
61,1516,99
61,1523,7
61,1548,17
61,1570,77
61,1577,37
61,1594,85
61,1601,97
61,1617,32
61,1649,26
61,1657,64
61,1671,24
61,1676,6
61,1695,78
61,1728,91
61,1732,32
61,1742,36
61,1746,48
61,1751,75
61,1775,76
61,1799,23
61,1814,78
61,1820,37
61,1854,13
61,1861,17
61,1898,77
61,1913,91
61,1917,13
61,1923,38
65,73,45
65,169,4
65,208,57
65,313,41
65,351,43
65,385,94
65,413,35
65,496,91
65,538,49
65,541,44
65,547,84
65,563,10
65,627,97
65,637,59
65,646,40
65,713,89
65,718,98
65,722,91
65,725,29
65,753,43
65,784,91
65,804,72
65,823,36
65,836,10
65,913,64
65,944,52
65,994,90
65,1006,21
65,1015,65
65,1045,3
65,1050,14
65,1060,2
65,1108,89
65,1126,62
65,1134,33
65,1136,75
65,1153,0
65,1174,83
65,1193,26
65,1236,62
65,1237,33
65,1277,91
65,1331,48
65,1332,33
65,1344,96
65,1346,10
65,1380,45
65,1384,96
65,1385,52
65,1420,43
65,1421,88
65,1468,62
65,1484,69
65,1544,96
65,1553,31
65,1558,58
65,1612,28
65,1616,61
65,1657,44
65,1659,45
65,1670,0
65,1689,94
65,1718,2
65,1729,50
65,1753,49
65,1828,92
65,1834,25
65,1845,3
65,1854,40
65,1860,52
65,1875,2
65,1881,72
65,1896,23
65,1916,19
65,1972,92
65,1981,7
69,206,96
69,313,5
69,392,7
69,398,99
69,680,88
69,944,17
69,1022,33
69,1460,12
69,1662,30
69,1663,81
69,1913,58
72,98,35
72,100,61
72,309,24
72,382,61
72,646,59
72,923,17
72,1036,69
72,1096,6
72,1098,87
72,1108,59
72,1266,9
72,1366,34
72,1581,13
72,1629,20
72,1993,12
73,6,30
73,87,5
73,104,97
73,196,47
73,339,93
73,403,34
73,428,92
73,435,31
73,460,52
73,773,49
73,787,67
73,873,38
73,876,45
73,886,33
73,895,49
73,1039,14
73,1074,83
73,1075,16
73,1104,55
73,1146,46
73,1237,91
73,1245,93
73,1251,8
73,1259,29
73,1287,36
73,1303,87
73,1374,78
73,1560,31
73,1626,88
73,1683,31
73,1699,69
73,1815,89
73,1880,4
73,1889,39
73,1940,46
73,1956,32
74,155,67
74,206,57
74,208,85
74,264,88
74,401,80
74,402,58
74,415,51
74,443,27
74,469,25
74,594,80
74,836,7
74,915,40
74,1055,56
74,1059,92
74,1098,68
74,1166,83
74,1276,77
74,1304,6
74,1355,36
74,1521,72
74,1628,78
74,1696,99
74,1730,60
74,1775,32
74,1862,92
74,1879,69
74,1908,5
74,1909,61
78,48,20
78,83,22
78,129,52
78,169,58
78,186,35
78,277,93
78,313,68
78,337,0
78,364,66
78,379,93
78,385,90
78,389,14
78,580,92
78,664,82
78,666,14
78,687,28
78,690,31
78,842,89
78,873,2
78,920,11
78,983,56
78,1066,74
78,1081,75
78,1102,23
78,1126,73
78,1134,24
78,1175,78
78,1193,57
78,1227,62
78,1228,48
78,1230,85
78,1299,26
78,1310,71
78,1316,48
78,1321,96
78,1322,39
78,1329,94
78,1336,96
78,1396,77
78,1397,81
78,1420,84
78,1423,19
78,1448,48
78,1461,53
78,1464,15
78,1471,28
78,1474,4
78,1505,92
78,1508,92
78,1515,42
78,1519,96
78,1558,12
78,1572,74
78,1573,11
78,1585,38
78,1651,2
78,1668,3
78,1696,21
78,1711,2
78,1742,40
78,1799,78
78,1810,9
78,1829,50
78,1844,41
78,1846,51
78,1868,44
78,1877,70
78,1898,81
78,1913,68
78,1914,8
78,1937,82
78,1957,43
78,1971,33
80,94,81
80,196,61
80,208,1
80,220,90
80,347,8
80,405,85
80,412,55
80,431,83
80,432,23
80,444,60
80,462,35
80,476,91
80,489,31
80,530,53
80,535,67
80,579,45
80,597,50
80,605,58
80,683,44
80,713,67
80,716,5
80,789,86
80,814,24
80,836,82
80,841,14
80,898,85
80,907,45
80,967,51
80,1008,98
80,1016,53
80,1104,29
80,1105,88
80,1112,64
80,1116,83
80,1123,22
80,1148,98
80,1178,29
80,1213,34
80,1239,35
80,1268,93
80,1281,92
80,1292,76
80,1301,34
80,1302,46
80,1324,89
80,1325,58
80,1387,90
80,1400,20
80,1423,2
80,1424,55
80,1443,20
80,1530,95
80,1575,92
80,1626,44
80,1656,89
80,1679,6
80,1682,16
80,1697,31
80,1718,98
80,1753,72
80,1764,58
80,1793,26
80,1805,9
80,1820,86
80,1834,86
80,1839,80
80,1853,66
80,1857,40
80,1873,78
80,1925,27
80,1944,66
80,1978,27
83,103,18
83,313,41
83,375,46
83,406,66
83,415,74
83,474,61
83,580,95
83,772,66
83,993,62
83,1011,43
83,1054,70
83,1088,38
83,1110,58
83,1123,29
83,1144,16
83,1200,28
83,1263,46
83,1304,57
83,1477,84
83,1494,77
83,1633,75
83,1643,71
83,1695,46
83,1714,0
83,1719,70
83,1737,89
83,1834,38
83,1835,10
83,1850,11
83,1887,82
83,1903,31
83,1976,81
87,65,58
87,248,31
87,338,33
87,399,90
87,403,66
87,482,6
87,601,21
87,760,11
87,977,99
87,983,91
87,1066,43
87,1344,55
87,1374,77
87,1432,36
87,1544,94
87,1675,99
87,1755,92
87,1782,23
87,1837,49
87,1906,79
88,53,37
88,264,57
88,351,42
88,410,49
88,541,68
88,602,79
88,611,46
88,626,7
88,633,22
88,925,59
88,948,84
88,980,85
88,1053,93
88,1116,0
88,1157,84
88,1170,73
88,1180,67
88,1324,23
88,1448,52
88,1450,79
88,1455,0
88,1500,84
88,1602,62
88,1761,61
88,1779,68
88,1810,9
88,1841,81
88,1886,43
88,1894,80
88,1961,54
89,100,50
89,267,64
89,347,34
89,626,13
89,660,48
89,813,35
89,913,52
89,1094,48
89,1103,51
89,1180,2
89,1189,86
89,1234,82
89,1383,30
89,1390,21
89,1404,16
89,1416,98
89,1499,48
89,1533,9
89,1553,46
89,1588,88
89,1608,93
89,1613,59
89,1616,3
89,1661,39
89,1679,87
89,1715,68
89,1777,37
89,1778,75
89,1786,48
89,1843,4
89,1872,43
89,1939,48
89,1946,7
89,1963,93
89,1975,3
90,206,47
90,284,98
90,414,62
90,898,83
90,1127,42
90,1417,78
90,1477,28
90,1485,18
90,1527,91
90,1558,34
90,1817,92
90,1948,43
94,255,38
94,278,37
94,399,15
94,489,58
94,660,56
94,667,96
94,683,64
94,687,31
94,706,77
94,722,98
94,815,79
94,878,40
94,971,37
94,1064,94
94,1172,4
94,1194,4
94,1219,83
94,1221,12
94,1345,65
94,1347,18
94,1353,57
94,1356,69
94,1370,77
94,1372,40
94,1395,40
94,1419,73
94,1480,12
94,1482,0
94,1494,97
94,1580,49
94,1615,87
94,1622,15
94,1632,24
94,1653,20
94,1667,70
94,1741,20
94,1755,79
94,1761,69
94,1767,29
94,1802,98
94,1835,83
94,1894,68
94,1911,13
94,1926,74
95,179,21
95,198,18
95,208,52
95,220,92
95,231,32
95,338,83
95,444,91
95,459,17
95,607,37
95,660,32
95,672,61
95,683,39
95,774,41
95,795,53
95,911,61
95,914,5
95,929,51
95,963,81
95,968,79
95,977,33
95,1005,84
95,1026,36
95,1060,16
95,1069,89
95,1128,63
95,1160,51
95,1163,38
95,1281,50
95,1291,27
95,1298,4
95,1301,18
95,1319,24
95,1405,5
95,1412,36
95,1417,64
95,1418,42
95,1421,69
95,1446,66
95,1475,26
95,1502,25
95,1515,28
95,1516,53
95,1531,20
95,1566,41
95,1572,18
95,1581,79
95,1589,16
95,1632,88
95,1716,90
95,1718,58
95,1726,69
95,1742,60
95,1759,98
95,1775,11
95,1799,29
95,1801,16
95,1815,74
95,1818,21
95,1821,35
95,1826,55
95,1859,98
95,1869,44
95,1884,96
95,1934,80
95,1942,72
95,1958,16
95,1959,85
98,31,4
98,50,87
98,53,86
98,206,19
98,329,87
98,458,53
98,575,44
98,632,25
98,680,40
98,739,78
98,895,99
98,1026,35
98,1029,37
98,1040,69
98,1083,35
98,1099,43
98,1138,81
98,1331,86
98,1442,87
98,1469,24
98,1488,77
98,1491,57
98,1530,49
98,1573,43
98,1574,33
98,1626,99
98,1641,36
98,1656,58
98,1684,67
98,1688,17
98,1696,64
98,1749,15
98,1791,55
98,1872,1
98,1891,13
98,1957,46
98,1977,80
100,163,75
100,220,65
100,225,52
100,248,60
100,256,92
100,313,11
100,412,94
100,578,2
100,643,11
100,686,28
100,705,63
100,720,99
100,795,44
100,891,18
100,895,59
100,963,19
100,966,80
100,1025,35
100,1094,46
100,1132,26
100,1144,35
100,1147,61
100,1149,62
100,1236,36
100,1241,17
100,1277,2
100,1324,66
100,1384,20
100,1409,51
100,1459,87
100,1573,54
100,1583,80
100,1588,1
100,1623,9
100,1663,6
100,1684,2
100,1717,77
100,1799,12
100,1807,13
100,1845,27
100,1907,15
100,1912,57
100,1920,6
103,35,41
103,100,28
103,116,54
103,196,23
103,198,39
103,291,37
103,395,38
103,685,19
103,923,5
103,937,49
103,1007,14
103,1050,54
103,1064,8
103,1163,73
103,1357,56
103,1506,60
103,1523,33
103,1703,24
103,1809,51
103,1836,64
103,1848,10
103,1872,15
104,50,75
104,203,47
104,277,76
104,337,78
104,338,88
104,372,75
104,887,40
104,1071,17
104,1200,84
104,1209,20
104,1255,70
104,1530,51
104,1639,88
104,1770,23
104,1832,29
112,58,31
112,171,1
112,206,70
112,249,59
112,368,58
112,405,75
112,407,64
112,410,49
112,531,64
112,567,86
112,587,74
112,602,32
112,631,76
112,667,98
112,672,66
112,783,48
112,876,3
112,914,73
112,990,62
112,994,86
112,1011,59
112,1020,15
112,1048,32
112,1049,28
112,1053,5
112,1054,42
112,1115,2
112,1119,45
112,1141,76
112,1150,15
112,1162,59
112,1172,39
112,1184,63
112,1199,47
112,1204,83
112,1253,48
112,1261,97
112,1273,47
112,1283,43
112,1285,2
112,1286,71
112,1296,39
112,1307,49
112,1346,66
112,1379,42
112,1418,59
112,1421,87
112,1428,18
112,1430,23
112,1432,44
112,1452,46
112,1459,96
112,1462,81
112,1464,46
112,1467,42
112,1468,66
112,1483,39
112,1500,31
112,1508,77
112,1513,17
112,1515,55
112,1516,63
112,1518,79
112,1521,15
112,1527,71
112,1545,28
112,1551,77
112,1552,12
112,1560,38
112,1578,85
112,1580,14
112,1596,42
112,1598,43
112,1607,34
112,1640,34
112,1666,88
112,1672,55
112,1688,11
112,1697,41
112,1699,41
112,1709,25
112,1732,31
112,1753,69
112,1767,10
112,1770,43
112,1783,77
112,1787,88
112,1828,14
112,1835,67
112,1840,85
112,1855,74
112,1886,43
112,1903,80
112,1907,1
112,1912,97
112,1920,33
112,1921,95
112,1927,86
112,1936,51
112,1944,47
112,1949,6
112,1997,70
116,100,39
116,195,20
116,225,27
116,312,64
116,323,86
116,339,23
116,364,40
116,413,63
116,535,78
116,705,51
116,876,60
116,878,6
116,983,92
116,1166,97
116,1215,14
116,1314,30
116,1370,58
116,1383,31
116,1391,36
116,1438,9
116,1505,47
116,1519,10
116,1526,1
116,1543,21
116,1549,57
116,1584,1
116,1587,30
116,1775,51
116,1812,49
116,1918,47
116,1979,50
123,14,29
123,407,34
123,412,2
123,453,87
123,475,23
123,539,87
123,547,71
123,589,0
123,591,24
123,666,28
123,760,70
123,834,90
123,1085,15
123,1125,42
123,1253,20
123,1255,58
123,1291,0
123,1319,7
123,1416,15
123,1436,36
123,1437,49
123,1453,26
123,1476,66
123,1524,82
123,1539,79
123,1724,90
123,1743,22
123,1771,40
123,1796,38
123,1846,95
123,1907,38
129,482,83
129,1126,82
129,1157,31
129,1195,17
129,1326,66
129,1505,33
129,1775,97
129,1780,24
136,195,46
136,220,65
136,368,46
136,372,77
136,383,34
136,413,39
136,428,11
136,429,7
136,439,74
136,450,77
136,567,33
136,602,36
136,623,80
136,649,49
136,662,47
136,673,34
136,783,5
136,838,3
136,888,40
136,967,10
136,987,40
136,1004,48
136,1056,78
136,1058,50
136,1077,61
136,1093,15
136,1153,2
136,1160,48
136,1186,84
136,1187,99
136,1189,24
136,1210,9
136,1226,87
136,1266,73
136,1284,98
136,1331,70
136,1336,61
136,1370,25
136,1400,29
136,1483,73
136,1539,96
136,1571,87
136,1609,37
136,1707,40
136,1708,45
136,1718,1
136,1726,71
136,1735,54
136,1746,21
136,1784,0
136,1804,45
136,1810,2
136,1837,64
136,1863,97
136,1869,53
136,1878,87
136,1884,14
136,1889,21
136,1923,15
136,1924,86
136,1930,17
136,1976,44
155,368,40
155,999,63
155,1185,49
155,1257,55
155,1303,53
155,1321,17
155,1324,13
155,1508,10
155,1527,41
155,1671,84
155,1672,64
155,1808,53
163,31,60
163,317,59
163,382,47
163,496,12
163,607,34
163,636,61
163,741,86
163,839,89
163,861,1
163,1015,69
163,1046,86
163,1116,70
163,1147,24
163,1328,44
163,1337,2
163,1409,31
163,1558,86
163,1606,1
163,1622,39
163,1712,25
163,1733,37
163,1771,21
163,1808,15
163,1855,33
163,1887,47
163,1960,95
163,1995,34
164,65,7
164,173,52
164,176,10
164,179,55
164,209,69
164,311,1
164,371,92
164,395,81
164,414,48
164,476,25
164,689,70
164,752,68
164,800,71
164,941,29
164,950,66
164,993,27
164,1000,32
164,1039,66
164,1181,93
164,1208,35
164,1270,35
164,1391,31
164,1440,25
164,1549,93
164,1711,12
164,1743,7
164,1761,2
164,1779,7
164,1822,73
164,1852,48
164,1882,89
164,1939,56
165,61,30
165,347,94
165,351,49
165,407,35
165,420,58
165,431,83
165,504,16
165,539,81
165,584,91
165,662,35
165,739,19
165,752,58
165,786,33
165,853,5
165,923,98
165,1016,87
165,1020,28
165,1049,8
165,1055,63
165,1196,14
165,1271,45
165,1326,72
165,1336,17
165,1415,93
165,1445,32
165,1480,53
165,1490,69
165,1758,48
165,1775,31
165,1807,55
165,1843,52
165,1868,45
165,1981,46
166,248,13
166,255,0
166,264,29
166,267,70
166,405,11
166,409,42
166,412,49
166,716,12
166,733,62
166,743,97
166,751,40
166,914,21
166,999,71
166,1024,74
166,1156,20
166,1165,64
166,1187,69
166,1226,63
166,1325,57
166,1429,81
166,1464,33
166,1515,38
166,1580,89
166,1822,44
166,1910,35
166,1996,74
169,10,44
169,16,64
169,155,42
169,193,23
169,198,9
169,201,42
169,216,9
169,309,85
169,338,61
169,379,71
169,394,67
169,409,52
169,447,3
169,464,91
169,469,79
169,576,24
169,606,36
169,652,44
169,683,44
169,734,79
169,777,29
169,784,79
169,825,86
169,885,80
169,905,75
169,966,28
169,1042,4
169,1055,70
169,1061,95
169,1076,30
169,1098,91
169,1103,82
169,1115,91
169,1186,16
169,1220,65
169,1228,37
169,1330,1
169,1364,14
169,1385,72
169,1392,13
169,1425,35
169,1438,51
169,1463,74
169,1479,54
169,1509,49
169,1513,79
169,1517,68
169,1537,61
169,1564,98
169,1601,41
169,1606,3
169,1618,89
169,1645,34
169,1659,12
169,1669,75
169,1673,34
169,1676,5
169,1692,12
169,1753,95
169,1777,75
169,1779,86
169,1796,64
169,1848,51
169,1855,68
169,1871,10
169,1877,70
169,1941,61
169,1943,41
169,1967,68
169,1977,52
169,1986,27
169,1990,50
171,72,81
171,277,20
171,337,8
171,398,40
171,428,78
171,431,25
171,441,32
171,593,7
171,627,72
171,631,25
171,643,42
171,772,84
171,876,53
171,990,82
171,1015,17
171,1081,1
171,1086,77
171,1151,19
171,1156,75
171,1219,14
171,1378,42
171,1382,85
171,1430,63
171,1433,96
171,1437,78
171,1457,94
171,1483,11
171,1556,54
171,1582,36
171,1608,74
171,1627,47
171,1672,59
171,1709,36
171,1961,38
171,1978,86
173,58,66
173,278,55
173,329,9
173,386,69
173,399,11
173,401,50
173,403,55
173,407,75
173,415,43
173,439,1
173,524,5
173,535,42
173,809,89
173,863,56
173,885,30
173,950,34
173,967,87
173,1000,60
173,1020,49
173,1034,51
173,1072,11
173,1114,67
173,1169,94
173,1172,66
173,1180,68
173,1181,90
173,1190,48
173,1191,95
173,1198,5
173,1220,97
173,1221,19
173,1228,74
173,1235,6
173,1279,46
173,1283,91
173,1284,79
173,1285,12
173,1315,28
173,1325,97
173,1355,61
173,1363,12
173,1366,59
173,1367,97
173,1377,16
173,1395,52
173,1425,37
173,1457,46
173,1474,67
173,1534,11
173,1539,73
173,1542,59
173,1544,28
173,1547,22
173,1576,73
173,1581,74
173,1606,27
173,1629,23
173,1672,13
173,1676,43
173,1677,98
173,1702,85
173,1711,98
173,1713,47
173,1756,27
173,1760,38
173,1776,57
173,1781,10
173,1814,61
173,1818,99
173,1833,53
173,1863,4
173,1873,20
173,1875,46
173,1880,13
173,1895,48
173,1947,52
173,1954,2
173,1962,60
173,1969,83
173,1984,57
176,42,58
176,191,13
176,249,17
176,385,99
176,386,86
176,399,46
176,403,24
176,430,66
176,431,54
176,497,38
176,504,88
176,531,62
176,562,39
176,626,49
176,891,75
176,956,92
176,1127,41
176,1201,27
176,1327,92
176,1382,1
176,1435,43
176,1460,38
176,1631,49
176,1706,68
176,1736,63
176,1765,3
176,1811,5
176,1884,69
176,1907,39
179,38,52
179,65,23
179,72,58
179,83,95
179,193,6
179,284,34
179,313,68
179,317,45
179,351,86
179,368,98
179,394,58
179,407,31
179,428,21
179,476,83
179,487,85
179,790,71
179,798,82
179,830,84
179,887,82
179,894,76
179,895,73
179,941,34
179,966,78
179,1046,91
179,1049,22
179,1053,87
179,1076,99
179,1091,99
179,1118,5
179,1175,38
179,1217,81
179,1244,49
179,1275,59
179,1322,40
179,1340,0
179,1352,48
179,1416,19
179,1425,49
179,1428,94
179,1430,6
179,1500,18
179,1518,50
179,1568,5
179,1615,73
179,1637,8
179,1652,67
179,1716,18
179,1770,77
179,1773,55
179,1811,10
179,1880,57
179,1982,91
179,1999,99
186,163,37
186,166,83
186,201,16
186,364,6
186,432,12
